2025-02-20 08:28:53.768026: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-02-20 08:28:53.768109: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-02-20 08:28:53.770141: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/home/admin/anaconda3/envs/flax/lib/python3.10/site-packages/tensorflow_addons/utils/tfa_eol_msg.py:23: UserWarning: 

TensorFlow Addons (TFA) has ended development and introduction of new features.
TFA has entered a minimal maintenance and release mode until a planned end of life in May 2024.
Please modify downstream libraries to take dependencies from other repositories in our TensorFlow community (e.g. Keras, Keras-CV, and Keras-NLP). 

For more information see: https://github.com/tensorflow/addons/issues/2807 

  warnings.warn(
INFO:2025-02-20 08:28:57,550:jax._src.xla_bridge:945: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
I0220 08:28:57.550620 140599657996928 xla_bridge.py:945] Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2025-02-20 08:28:57,551:jax._src.xla_bridge:945: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
I0220 08:28:57.551511 140599657996928 xla_bridge.py:945] Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
I0220 08:28:57.553120 140599657996928 app.py:92] JAX host: 0 / 1
I0220 08:28:57.553182 140599657996928 app.py:93] JAX devices: [CudaDevice(id=0)]
I0220 08:28:57.553402 140599657996928 local.py:45] Setting task status: host_id: 0, host_count: 1
I0220 08:28:57.553572 140599657996928 local.py:50] Created artifact Workdir of type ArtifactType.DIRECTORY and value loca_base/.
I0220 08:28:58.182716 140599657996928 app.py:104] RNG: [ 0 42]
I0220 08:28:58.483202 140599657996928 train_utils.py:380] device_count: 1
I0220 08:28:58.483491 140599657996928 train_utils.py:381] num_hosts : 1
I0220 08:28:58.483535 140599657996928 train_utils.py:382] host_id : 0
I0220 08:28:58.483752 140599657996928 train_utils.py:404] local_batch_size : 16
I0220 08:28:58.483792 140599657996928 train_utils.py:405] device_batch_size : 16
I0220 08:28:58.483953 140599657996928 loca_dataset.py:57] Loading train split of the imagenet2012 for LOCA training.
I0220 08:28:58.494023 140599657996928 dataset_info.py:690] Load dataset info from /home/admin/tensorflow_datasets/dataset_lib/5.1.0
I0220 08:28:58.497694 140599657996928 dataset_builder.py:638] Reusing dataset dataset_lib (/home/admin/tensorflow_datasets/dataset_lib/5.1.0)
I0220 08:28:58.503899 140599657996928 reader.py:261] Creating a tf.data.Dataset reading 64 files located in folders: /home/admin/tensorflow_datasets/dataset_lib/5.1.0.
WARNING:tensorflow:From /home/admin/anaconda3/envs/flax/lib/python3.10/site-packages/tensorflow_datasets/core/reader.py:101: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
W0220 08:28:58.522988 140599657996928 deprecation.py:50] From /home/admin/anaconda3/envs/flax/lib/python3.10/site-packages/tensorflow_datasets/core/reader.py:101: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
I0220 08:28:58.555897 140599657996928 logging_logger.py:49] Constructing tf.data.Dataset dataset_lib for split _EvenSplit(split='validation', index=0, count=1, drop_remainder=True), from /home/admin/tensorflow_datasets/dataset_lib/5.1.0
I0220 08:28:58.652084 140599657996928 api.py:460] Data before pre-processing:
{'file_name': <tf.Tensor 'args_0:0' shape=() dtype=string>, 'image': <tf.Tensor 'args_1:0' shape=() dtype=string>, 'label': <tf.Tensor 'args_2:0' shape=() dtype=int64>, 'tfds_id': <tf.Tensor 'args_3:0' shape=() dtype=string>}
I0220 08:29:02.673950 140599657996928 api.py:460] Data after pre-processing:
{'reference': <tf.Tensor 'truediv_1:0' shape=(224, 224, 3) dtype=float32>, 'query0': <tf.Tensor 'truediv_72:0' shape=(224, 224, 3) dtype=float32>, 'query1': <tf.Tensor 'truediv_73:0' shape=(96, 96, 3) dtype=float32>, 'query2': <tf.Tensor 'truediv_74:0' shape=(96, 96, 3) dtype=float32>, 'query3': <tf.Tensor 'truediv_75:0' shape=(96, 96, 3) dtype=float32>, 'query4': <tf.Tensor 'truediv_76:0' shape=(96, 96, 3) dtype=float32>, 'query5': <tf.Tensor 'truediv_77:0' shape=(96, 96, 3) dtype=float32>, 'query6': <tf.Tensor 'truediv_78:0' shape=(96, 96, 3) dtype=float32>, 'query7': <tf.Tensor 'truediv_79:0' shape=(96, 96, 3) dtype=float32>, 'query8': <tf.Tensor 'truediv_80:0' shape=(96, 96, 3) dtype=float32>, 'query9': <tf.Tensor 'truediv_81:0' shape=(96, 96, 3) dtype=float32>, 'query0_mask': <tf.Tensor 'stateless_random_flip_left_right_1/Identity:0' shape=(14, 14, 1) dtype=int32>, 'query0_box': <tf.Tensor 'concat_1:0' shape=(5,) dtype=float32>, 'query1_mask': <tf.Tensor 'stateless_random_flip_left_right_3/Identity:0' shape=(6, 6, 1) dtype=int32>, 'query1_box': <tf.Tensor 'concat_2:0' shape=(5,) dtype=float32>, 'query2_mask': <tf.Tensor 'stateless_random_flip_left_right_5/Identity:0' shape=(6, 6, 1) dtype=int32>, 'query2_box': <tf.Tensor 'concat_3:0' shape=(5,) dtype=float32>, 'query3_mask': <tf.Tensor 'stateless_random_flip_left_right_7/Identity:0' shape=(6, 6, 1) dtype=int32>, 'query3_box': <tf.Tensor 'concat_4:0' shape=(5,) dtype=float32>, 'query4_mask': <tf.Tensor 'stateless_random_flip_left_right_9/Identity:0' shape=(6, 6, 1) dtype=int32>, 'query4_box': <tf.Tensor 'concat_5:0' shape=(5,) dtype=float32>, 'query5_mask': <tf.Tensor 'stateless_random_flip_left_right_11/Identity:0' shape=(6, 6, 1) dtype=int32>, 'query5_box': <tf.Tensor 'concat_6:0' shape=(5,) dtype=float32>, 'query6_mask': <tf.Tensor 'stateless_random_flip_left_right_13/Identity:0' shape=(6, 6, 1) dtype=int32>, 'query6_box': <tf.Tensor 'concat_7:0' shape=(5,) dtype=float32>, 'query7_mask': <tf.Tensor 'stateless_random_flip_left_right_15/Identity:0' shape=(6, 6, 1) dtype=int32>, 'query7_box': <tf.Tensor 'concat_8:0' shape=(5,) dtype=float32>, 'query8_mask': <tf.Tensor 'stateless_random_flip_left_right_17/Identity:0' shape=(6, 6, 1) dtype=int32>, 'query8_box': <tf.Tensor 'concat_9:0' shape=(5,) dtype=float32>, 'query9_mask': <tf.Tensor 'stateless_random_flip_left_right_19/Identity:0' shape=(6, 6, 1) dtype=int32>, 'query9_box': <tf.Tensor 'concat_10:0' shape=(5,) dtype=float32>}
WARNING:tensorflow:From /home/admin/john/scenic/scenic/dataset_lib/dataset_utils.py:870: ignore_errors (from tensorflow.python.data.experimental.ops.error_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.ignore_errors` instead.
W0220 08:29:02.966305 140599657996928 deprecation.py:50] From /home/admin/john/scenic/scenic/dataset_lib/dataset_utils.py:870: ignore_errors (from tensorflow.python.data.experimental.ops.error_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.ignore_errors` instead.
I0220 08:29:02.973318 140599657996928 dataset_info.py:690] Load dataset info from /home/admin/tensorflow_datasets/dataset_lib/5.1.0
I0220 08:29:02.975440 140599657996928 dataset_builder.py:638] Reusing dataset dataset_lib (/home/admin/tensorflow_datasets/dataset_lib/5.1.0)
I0220 08:29:12.368942 140599657996928 parameter_overview.py:353] 
+-------------------------------------------------------------------+------------------+---------+-----------+-----------+----------+
| Name                                                              | Shape            | Dtype   | Size      | Mean      | Std      |
| encoderblock_10/MultiHeadDotProductAttention_0/query/bias         | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_10/MultiHeadDotProductAttention_0/query/kernel       | (768, 12, 64)    | float32 | 589,824   | 4.11e-06  | 0.0361   |
| encoderblock_10/MultiHeadDotProductAttention_0/value/bias         | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_10/MultiHeadDotProductAttention_0/value/kernel       | (768, 12, 64)    | float32 | 589,824   | 2e-05     | 0.0361   |
| encoderblock_11/LayerNorm_0/bias                                  | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_11/LayerNorm_0/scale                                 | (768,)           | float32 | 768       | 1.0       | 0.0      |
| encoderblock_11/LayerNorm_1/bias                                  | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_11/LayerNorm_1/scale                                 | (768,)           | float32 | 768       | 1.0       | 0.0      |
| encoderblock_11/MlpBlock_0/Dense_0/bias                           | (3072,)          | float32 | 3,072     | -1.6e-08  | 9.95e-07 |
| encoderblock_11/MlpBlock_0/Dense_0/kernel                         | (768, 3072)      | float32 | 2,359,296 | 1.36e-05  | 0.0228   |
I0220 08:29:12.369149 140599657996928 parameter_overview.py:353] 
| encoderblock_11/MlpBlock_0/Dense_1/bias                           | (768,)           | float32 | 768       | -2.48e-08 | 1.05e-06 |
| encoderblock_11/MlpBlock_0/Dense_1/kernel                         | (3072, 768)      | float32 | 2,359,296 | 3.84e-06  | 0.0228   |
| encoderblock_11/MultiHeadDotProductAttention_0/key/bias           | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_11/MultiHeadDotProductAttention_0/key/kernel         | (768, 12, 64)    | float32 | 589,824   | -3.11e-05 | 0.0361   |
| encoderblock_11/MultiHeadDotProductAttention_0/out/bias           | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_11/MultiHeadDotProductAttention_0/out/kernel         | (12, 64, 768)    | float32 | 589,824   | -6.29e-05 | 0.0361   |
| encoderblock_11/MultiHeadDotProductAttention_0/query/bias         | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_11/MultiHeadDotProductAttention_0/query/kernel       | (768, 12, 64)    | float32 | 589,824   | -3.4e-05  | 0.0361   |
| encoderblock_11/MultiHeadDotProductAttention_0/value/bias         | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_11/MultiHeadDotProductAttention_0/value/kernel       | (768, 12, 64)    | float32 | 589,824   | -1.22e-05 | 0.0361   |
| encoderblock_2/LayerNorm_0/bias                                   | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_2/LayerNorm_0/scale                                  | (768,)           | float32 | 768       | 1.0       | 0.0      |
| encoderblock_2/LayerNorm_1/bias                                   | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_2/LayerNorm_1/scale                                  | (768,)           | float32 | 768       | 1.0       | 0.0      |
| encoderblock_2/MlpBlock_0/Dense_0/bias                            | (3072,)          | float32 | 3,072     | 1.06e-08  | 9.76e-07 |
| encoderblock_2/MlpBlock_0/Dense_0/kernel                          | (768, 3072)      | float32 | 2,359,296 | 7.09e-06  | 0.0228   |
| encoderblock_2/MlpBlock_0/Dense_1/bias                            | (768,)           | float32 | 768       | -7.68e-09 | 9.98e-07 |
| encoderblock_2/MlpBlock_0/Dense_1/kernel                          | (3072, 768)      | float32 | 2,359,296 | 2.39e-05  | 0.0228   |
| encoderblock_2/MultiHeadDotProductAttention_0/key/bias            | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_2/MultiHeadDotProductAttention_0/key/kernel          | (768, 12, 64)    | float32 | 589,824   | 1.37e-06  | 0.0361   |
| encoderblock_2/MultiHeadDotProductAttention_0/out/bias            | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_2/MultiHeadDotProductAttention_0/out/kernel          | (12, 64, 768)    | float32 | 589,824   | -3.09e-05 | 0.0361   |
| encoderblock_2/MultiHeadDotProductAttention_0/query/bias          | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_2/MultiHeadDotProductAttention_0/query/kernel        | (768, 12, 64)    | float32 | 589,824   | 3.99e-05  | 0.0361   |
| encoderblock_2/MultiHeadDotProductAttention_0/value/bias          | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_2/MultiHeadDotProductAttention_0/value/kernel        | (768, 12, 64)    | float32 | 589,824   | -4.53e-05 | 0.0361   |
| encoderblock_3/LayerNorm_0/bias                                   | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_3/LayerNorm_0/scale                                  | (768,)           | float32 | 768       | 1.0       | 0.0      |
| encoderblock_3/LayerNorm_1/bias                                   | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_3/LayerNorm_1/scale                                  | (768,)           | float32 | 768       | 1.0       | 0.0      |
| encoderblock_3/MlpBlock_0/Dense_0/bias                            | (3072,)          | float32 | 3,072     | 3.32e-08  | 1.02e-06 |
| encoderblock_3/MlpBlock_0/Dense_0/kernel                          | (768, 3072)      | float32 | 2,359,296 | -5.53e-07 | 0.0228   |
| encoderblock_3/MlpBlock_0/Dense_1/bias                            | (768,)           | float32 | 768       | 2.61e-08  | 9.97e-07 |
| encoderblock_3/MlpBlock_0/Dense_1/kernel                          | (3072, 768)      | float32 | 2,359,296 | 1.44e-05  | 0.0228   |
| encoderblock_3/MultiHeadDotProductAttention_0/key/bias            | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_3/MultiHeadDotProductAttention_0/key/kernel          | (768, 12, 64)    | float32 | 589,824   | 1.13e-06  | 0.0361   |
| encoderblock_3/MultiHeadDotProductAttention_0/out/bias            | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_3/MultiHeadDotProductAttention_0/out/kernel          | (12, 64, 768)    | float32 | 589,824   | 1.68e-06  | 0.0361   |
| encoderblock_3/MultiHeadDotProductAttention_0/query/bias          | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_3/MultiHeadDotProductAttention_0/query/kernel        | (768, 12, 64)    | float32 | 589,824   | -2.81e-05 | 0.0361   |
| encoderblock_3/MultiHeadDotProductAttention_0/value/bias          | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_3/MultiHeadDotProductAttention_0/value/kernel        | (768, 12, 64)    | float32 | 589,824   | -6.45e-05 | 0.0361   |
| encoderblock_4/LayerNorm_0/bias                                   | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_4/LayerNorm_0/scale                                  | (768,)           | float32 | 768       | 1.0       | 0.0      |
| encoderblock_4/LayerNorm_1/bias                                   | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_4/LayerNorm_1/scale                                  | (768,)           | float32 | 768       | 1.0       | 0.0      |
| encoderblock_4/MlpBlock_0/Dense_0/bias                            | (3072,)          | float32 | 3,072     | -7.19e-09 | 1.02e-06 |
| encoderblock_4/MlpBlock_0/Dense_0/kernel                          | (768, 3072)      | float32 | 2,359,296 | 1.46e-05  | 0.0228   |
| encoderblock_4/MlpBlock_0/Dense_1/bias                            | (768,)           | float32 | 768       | 5.2e-08   | 9.86e-07 |
| encoderblock_4/MlpBlock_0/Dense_1/kernel                          | (3072, 768)      | float32 | 2,359,296 | 1.08e-06  | 0.0228   |
| encoderblock_4/MultiHeadDotProductAttention_0/key/bias            | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_4/MultiHeadDotProductAttention_0/key/kernel          | (768, 12, 64)    | float32 | 589,824   | 3.7e-05   | 0.0361   |
| encoderblock_4/MultiHeadDotProductAttention_0/out/bias            | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_4/MultiHeadDotProductAttention_0/out/kernel          | (12, 64, 768)    | float32 | 589,824   | -6.08e-05 | 0.0361   |
| encoderblock_4/MultiHeadDotProductAttention_0/query/bias          | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_4/MultiHeadDotProductAttention_0/query/kernel        | (768, 12, 64)    | float32 | 589,824   | 2.73e-05  | 0.0361   |
| encoderblock_4/MultiHeadDotProductAttention_0/value/bias          | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_4/MultiHeadDotProductAttention_0/value/kernel        | (768, 12, 64)    | float32 | 589,824   | -4.1e-05  | 0.0361   |
| encoderblock_5/LayerNorm_0/bias                                   | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_5/LayerNorm_0/scale                                  | (768,)           | float32 | 768       | 1.0       | 0.0      |
| encoderblock_5/LayerNorm_1/bias                                   | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_5/LayerNorm_1/scale                                  | (768,)           | float32 | 768       | 1.0       | 0.0      |
| encoderblock_5/MlpBlock_0/Dense_0/bias                            | (3072,)          | float32 | 3,072     | 1.69e-08  | 9.98e-07 |
| encoderblock_5/MlpBlock_0/Dense_0/kernel                          | (768, 3072)      | float32 | 2,359,296 | 1.38e-05  | 0.0228   |
| encoderblock_5/MlpBlock_0/Dense_1/bias                            | (768,)           | float32 | 768       | -5.58e-08 | 9.93e-07 |
| encoderblock_5/MlpBlock_0/Dense_1/kernel                          | (3072, 768)      | float32 | 2,359,296 | -9.4e-06  | 0.0228   |
| encoderblock_5/MultiHeadDotProductAttention_0/key/bias            | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_5/MultiHeadDotProductAttention_0/key/kernel          | (768, 12, 64)    | float32 | 589,824   | 1.77e-05  | 0.0361   |
| encoderblock_5/MultiHeadDotProductAttention_0/out/bias            | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_5/MultiHeadDotProductAttention_0/out/kernel          | (12, 64, 768)    | float32 | 589,824   | -5.45e-05 | 0.0361   |
| encoderblock_5/MultiHeadDotProductAttention_0/query/bias          | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_5/MultiHeadDotProductAttention_0/query/kernel        | (768, 12, 64)    | float32 | 589,824   | 2.83e-05  | 0.0361   |
| encoderblock_5/MultiHeadDotProductAttention_0/value/bias          | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_5/MultiHeadDotProductAttention_0/value/kernel        | (768, 12, 64)    | float32 | 589,824   | -1.03e-05 | 0.0361   |
| encoderblock_6/LayerNorm_0/bias                                   | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_6/LayerNorm_0/scale                                  | (768,)           | float32 | 768       | 1.0       | 0.0      |
| encoderblock_6/LayerNorm_1/bias                                   | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_6/LayerNorm_1/scale                                  | (768,)           | float32 | 768       | 1.0       | 0.0      |
| encoderblock_6/MlpBlock_0/Dense_0/bias                            | (3072,)          | float32 | 3,072     | 5.11e-09  | 1.01e-06 |
| encoderblock_6/MlpBlock_0/Dense_0/kernel                          | (768, 3072)      | float32 | 2,359,296 | -2.28e-05 | 0.0228   |
I0220 08:29:12.369207 140599657996928 parameter_overview.py:353] 
| encoderblock_6/MlpBlock_0/Dense_1/bias                            | (768,)           | float32 | 768       | 1.69e-08  | 9.79e-07 |
| encoderblock_6/MlpBlock_0/Dense_1/kernel                          | (3072, 768)      | float32 | 2,359,296 | 2.28e-05  | 0.0228   |
| encoderblock_6/MultiHeadDotProductAttention_0/key/bias            | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_6/MultiHeadDotProductAttention_0/key/kernel          | (768, 12, 64)    | float32 | 589,824   | -2.87e-05 | 0.0361   |
| encoderblock_6/MultiHeadDotProductAttention_0/out/bias            | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_6/MultiHeadDotProductAttention_0/out/kernel          | (12, 64, 768)    | float32 | 589,824   | 0.000122  | 0.0361   |
| encoderblock_6/MultiHeadDotProductAttention_0/query/bias          | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_6/MultiHeadDotProductAttention_0/query/kernel        | (768, 12, 64)    | float32 | 589,824   | -8.52e-05 | 0.036    |
| encoderblock_6/MultiHeadDotProductAttention_0/value/bias          | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_6/MultiHeadDotProductAttention_0/value/kernel        | (768, 12, 64)    | float32 | 589,824   | -7.41e-06 | 0.0361   |
| encoderblock_7/LayerNorm_0/bias                                   | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_7/LayerNorm_0/scale                                  | (768,)           | float32 | 768       | 1.0       | 0.0      |
| encoderblock_7/LayerNorm_1/bias                                   | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_7/LayerNorm_1/scale                                  | (768,)           | float32 | 768       | 1.0       | 0.0      |
| encoderblock_7/MlpBlock_0/Dense_0/bias                            | (3072,)          | float32 | 3,072     | 2.3e-09   | 1.01e-06 |
| encoderblock_7/MlpBlock_0/Dense_0/kernel                          | (768, 3072)      | float32 | 2,359,296 | -6.53e-06 | 0.0228   |
| encoderblock_7/MlpBlock_0/Dense_1/bias                            | (768,)           | float32 | 768       | 5.6e-08   | 9.9e-07  |
| encoderblock_7/MlpBlock_0/Dense_1/kernel                          | (3072, 768)      | float32 | 2,359,296 | -6.33e-06 | 0.0228   |
| encoderblock_7/MultiHeadDotProductAttention_0/key/bias            | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_7/MultiHeadDotProductAttention_0/key/kernel          | (768, 12, 64)    | float32 | 589,824   | 4.08e-06  | 0.0361   |
| encoderblock_7/MultiHeadDotProductAttention_0/out/bias            | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_7/MultiHeadDotProductAttention_0/out/kernel          | (12, 64, 768)    | float32 | 589,824   | 4.13e-05  | 0.0361   |
| encoderblock_7/MultiHeadDotProductAttention_0/query/bias          | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_7/MultiHeadDotProductAttention_0/query/kernel        | (768, 12, 64)    | float32 | 589,824   | -4.11e-06 | 0.0361   |
| encoderblock_7/MultiHeadDotProductAttention_0/value/bias          | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_7/MultiHeadDotProductAttention_0/value/kernel        | (768, 12, 64)    | float32 | 589,824   | 2.92e-05  | 0.0361   |
| encoderblock_8/LayerNorm_0/bias                                   | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_8/LayerNorm_0/scale                                  | (768,)           | float32 | 768       | 1.0       | 0.0      |
| encoderblock_8/LayerNorm_1/bias                                   | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_8/LayerNorm_1/scale                                  | (768,)           | float32 | 768       | 1.0       | 0.0      |
| encoderblock_8/MlpBlock_0/Dense_0/bias                            | (3072,)          | float32 | 3,072     | -2.12e-08 | 1e-06    |
| encoderblock_8/MlpBlock_0/Dense_0/kernel                          | (768, 3072)      | float32 | 2,359,296 | 1.23e-05  | 0.0228   |
| encoderblock_8/MlpBlock_0/Dense_1/bias                            | (768,)           | float32 | 768       | 1.02e-08  | 1.01e-06 |
| encoderblock_8/MlpBlock_0/Dense_1/kernel                          | (3072, 768)      | float32 | 2,359,296 | 2.2e-05   | 0.0228   |
| encoderblock_8/MultiHeadDotProductAttention_0/key/bias            | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_8/MultiHeadDotProductAttention_0/key/kernel          | (768, 12, 64)    | float32 | 589,824   | 2.67e-05  | 0.0361   |
| encoderblock_8/MultiHeadDotProductAttention_0/out/bias            | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_8/MultiHeadDotProductAttention_0/out/kernel          | (12, 64, 768)    | float32 | 589,824   | -4.89e-05 | 0.0361   |
| encoderblock_8/MultiHeadDotProductAttention_0/query/bias          | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_8/MultiHeadDotProductAttention_0/query/kernel        | (768, 12, 64)    | float32 | 589,824   | -6.98e-05 | 0.0361   |
| encoderblock_8/MultiHeadDotProductAttention_0/value/bias          | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_8/MultiHeadDotProductAttention_0/value/kernel        | (768, 12, 64)    | float32 | 589,824   | -5.51e-05 | 0.0361   |
| encoderblock_9/LayerNorm_0/bias                                   | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_9/LayerNorm_0/scale                                  | (768,)           | float32 | 768       | 1.0       | 0.0      |
| encoderblock_9/LayerNorm_1/bias                                   | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_9/LayerNorm_1/scale                                  | (768,)           | float32 | 768       | 1.0       | 0.0      |
| encoderblock_9/MlpBlock_0/Dense_0/bias                            | (3072,)          | float32 | 3,072     | 8.51e-09  | 9.95e-07 |
| encoderblock_9/MlpBlock_0/Dense_0/kernel                          | (768, 3072)      | float32 | 2,359,296 | -2.05e-05 | 0.0228   |
| encoderblock_9/MlpBlock_0/Dense_1/bias                            | (768,)           | float32 | 768       | -7.59e-09 | 1.01e-06 |
| encoderblock_9/MlpBlock_0/Dense_1/kernel                          | (3072, 768)      | float32 | 2,359,296 | 1.53e-05  | 0.0228   |
| encoderblock_9/MultiHeadDotProductAttention_0/key/bias            | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_9/MultiHeadDotProductAttention_0/key/kernel          | (768, 12, 64)    | float32 | 589,824   | 0.000127  | 0.0361   |
| encoderblock_9/MultiHeadDotProductAttention_0/out/bias            | (768,)           | float32 | 768       | 0.0       | 0.0      |
| encoderblock_9/MultiHeadDotProductAttention_0/out/kernel          | (12, 64, 768)    | float32 | 589,824   | -4.2e-05  | 0.0361   |
| encoderblock_9/MultiHeadDotProductAttention_0/query/bias          | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_9/MultiHeadDotProductAttention_0/query/kernel        | (768, 12, 64)    | float32 | 589,824   | -2.28e-05 | 0.0361   |
| encoderblock_9/MultiHeadDotProductAttention_0/value/bias          | (12, 64)         | float32 | 768       | 0.0       | 0.0      |
| encoderblock_9/MultiHeadDotProductAttention_0/value/kernel        | (768, 12, 64)    | float32 | 589,824   | -2.86e-05 | 0.0361   |
| final_norm/bias                                                   | (768,)           | float32 | 768       | 0.0       | 0.0      |
| final_norm/scale                                                  | (768,)           | float32 | 768       | 1.0       | 0.0      |
| position_predictor/bias                                           | (196,)           | float32 | 196       | 0.0       | 0.0      |
| position_predictor/kernel                                         | (768, 196)       | float32 | 150,528   | 0.00014   | 0.0362   |
| projection_head_for_clustering_prediction/Dense_0/bias            | (2048,)          | float32 | 2,048     | 0.0       | 0.0      |
| projection_head_for_clustering_prediction/Dense_0/kernel          | (768, 2048)      | float32 | 1,572,864 | -3.74e-05 | 0.0361   |
| projection_head_for_clustering_prediction/Dense_1/bias            | (2048,)          | float32 | 2,048     | 0.0       | 0.0      |
| projection_head_for_clustering_prediction/Dense_1/kernel          | (2048, 2048)     | float32 | 4,194,304 | 1.8e-05   | 0.0221   |
| projection_head_for_clustering_prediction/Dense_2/bias            | (256,)           | float32 | 256       | 0.0       | 0.0      |
| projection_head_for_clustering_prediction/Dense_2/kernel          | (2048, 256)      | float32 | 524,288   | 3.7e-05   | 0.0221   |
| projection_head_for_clustering_prediction/prototypes/kernel       | (256, 4096)      | float32 | 1,048,576 | -0.000126 | 0.0625   |
+-------------------------------------------------------------------+------------------+---------+-----------+-----------+----------+
Total: 100,383,172 -- 401,532,688 bytes
I0220 08:29:12.369737 140599657996928 debug_utils.py:85] Total params: 100383172
